TotalArea_m2,Floors,ConstructionYear,HeatingType,Insulation,RenewableEnergySystem,EnergyConsumption_kWh,WindowType,BuildingType,EnergyEfficiencyRating
387,4,2014,2,0,1,58855.786567435935,1,2,4
496,3,1902,3,1,0,91634.60720217384,1,2,3
447,4,1977,3,1,1,58372.09829609726,1,2,4
539,2,1914,1,0,0,104306.64237760902,3,1,2
502,3,1949,3,1,1,72301.25752973485,2,2,2
630,4,2001,1,0,1,79289.20535937884,1,2,5
263,2,2015,1,1,1,48105.69164639197,3,2,1
592,3,1929,3,1,1,77951.66216386906,3,3,4
405,4,1937,1,0,0,70796.30601629618,2,2,4
610,4,1977,3,1,0,93259.2762872088,1,2,5
559,2,1976,3,0,0,117267.90972181386,2,3,5
582,4,1970,2,0,0,104795.3047301172,2,2,1
842,1,1945,1,0,0,143074.31461900688,3,2,5
351,2,2001,2,0,0,94597.75563589514,1,3,5
427,4,1903,1,0,1,62635.52963881702,1,3,1
347,1,1923,2,0,0,92272.94653215623,2,1,2
672,4,1950,3,0,1,92496.55997649672,1,2,1
590,1,2011,1,0,1,86131.11145913925,2,3,2
355,3,1972,1,1,1,41228.24885499471,3,1,4
556,1,1969,1,1,0,95668.70719078841,3,2,2
366,4,1914,3,1,0,74500.87928434779,1,2,3
332,2,1974,1,1,1,52316.40815178379,2,1,5
404,1,1911,3,0,1,74663.75669742201,1,1,3
634,1,1991,1,0,1,92116.24788361705,2,1,5
427,3,1926,1,0,0,77121.6446011428,2,2,3
505,2,1986,3,0,1,85299.26229577085,2,1,2
416,3,2018,2,1,0,69372.12097396672,2,2,4
511,4,1948,3,0,0,93927.8357666944,2,3,1
582,2,1911,1,0,1,91061.83522969026,3,2,2
512,4,1995,3,1,0,86477.99970841562,1,3,1
205,4,1925,3,0,1,40692.126595310256,3,2,5
493,2,2009,2,1,1,64327.92595854599,1,1,3
626,3,1971,2,0,1,91146.02014518356,3,1,5
570,2,1988,2,1,0,92313.06399977132,1,2,3
378,4,2009,1,1,0,59395.12121757282,2,1,1
676,3,1986,3,1,1,79974.88831821941,1,3,1
570,1,1958,2,0,0,116378.39730009112,2,3,4
449,2,1992,2,0,0,96197.46934353515,2,1,3
591,3,1948,2,1,0,83463.11231740811,1,2,4
544,2,1940,3,1,0,98172.82998407543,3,1,1
510,3,2015,3,1,0,92449.29580335767,2,1,1
540,3,2002,3,1,0,93759.59722840793,2,1,5
617,1,1909,3,0,0,120804.17172273679,2,3,5
637,1,1988,2,1,0,101098.5484496749,2,3,4
451,1,1918,1,1,0,83179.87724998439,1,3,2
712,2,1963,2,0,0,120195.27184861404,1,2,2
355,3,1928,3,1,1,58924.770139313565,1,3,3
441,2,2016,3,0,0,101380.05322297322,1,1,3
796,1,1967,3,0,1,116370.48496585646,3,2,5
484,4,1928,2,1,1,58942.50955144312,2,1,5
548,1,2015,3,1,1,77599.87072022428,1,2,5
368,3,1953,1,0,0,77012.72472632462,1,3,4
460,4,1905,1,1,1,53934.41298462119,2,2,3
826,2,1968,1,1,1,89419.69415988617,2,3,2
3,1,1987,1,1,1,28432.90105552546,3,2,1
571,1,1917,3,1,1,85184.28905359289,3,1,5
553,1,1901,1,1,1,78435.83257498495,3,3,4
833,4,2008,3,1,1,88161.33272845279,1,1,2
331,2,1963,3,0,0,93279.08871378242,1,1,4
706,4,1905,3,1,0,106600.09528910992,3,3,1
505,4,1912,3,0,1,85695.05450860126,1,1,2
469,3,1947,1,0,0,89943.35617231812,3,1,2
525,2,1906,1,1,0,85732.35125229135,1,2,5
491,2,1942,2,1,1,72155.37962392224,3,1,3
256,3,1974,3,0,0,76334.94880843893,3,3,4
358,2,2017,3,1,0,68927.59576634761,3,3,1
580,4,1917,1,0,0,102328.53833829457,1,3,5
664,4,1922,1,0,0,105074.72240268545,3,3,4
546,1,1941,2,1,1,70313.60743122255,2,2,5
537,4,1984,2,1,1,58123.40796668331,1,1,5
272,2,2003,1,1,0,55778.035184707944,2,2,1
460,2,2005,1,1,0,78755.03183860682,1,3,1
407,3,1998,2,1,1,58548.683302814505,2,3,2
547,2,1994,1,0,0,104538.48623056381,2,2,1
462,3,1905,3,0,1,74107.35832431001,1,1,2
464,2,2007,1,1,0,69573.76786266723,3,1,2
454,1,1903,3,1,1,71252.82745246253,2,3,3
704,1,2013,2,0,1,98370.85291149748,3,1,4
500,2,1963,1,0,0,95122.28272498235,3,1,2
637,2,1952,1,1,1,78239.31303026415,3,2,3
317,2,1905,3,0,0,88916.09804627694,3,3,2
524,2,1945,2,1,1,65439.26809630846,1,1,5
324,4,1979,2,0,1,55685.641540531,2,3,2
426,4,1922,1,1,1,48043.57317909342,2,2,2
303,3,1938,1,0,0,80856.77530459149,3,1,2
582,3,1928,2,1,1,63380.3858386083,2,2,5
838,2,1926,3,0,0,142133.18130603648,3,3,5
661,3,1960,1,0,0,102891.84639044343,2,2,4
201,4,1921,1,1,0,39737.4109146837,3,3,3
629,4,1988,3,0,0,107208.15162625597,1,2,5
751,2,1940,2,1,0,111255.84393560511,3,2,3
246,3,1906,2,0,0,71989.04629318228,2,3,1
477,2,2019,3,0,1,86064.69669956269,3,3,5
232,3,1924,1,1,0,42224.90330065578,2,1,5
383,1,1939,2,0,1,79264.36693246162,2,2,3
601,4,1973,1,0,0,105969.75928234393,2,2,5
670,2,1926,3,1,0,110753.39094004351,3,2,2
552,2,1930,1,0,0,106799.9672090782,2,2,2
264,1,1917,2,1,0,68115.40351743775,1,2,1
420,1,1905,2,1,1,71400.80179810624,1,3,3
735,4,1966,1,0,0,111336.9065345879,1,1,4
872,1,1998,3,1,0,137938.72766560846,3,3,5
454,1,1937,2,0,1,79390.99757970222,1,2,2
482,1,1984,2,0,0,94360.16365842585,3,2,1
328,1,1926,1,1,0,78029.37487269887,2,1,2
599,3,1970,3,0,1,80307.79504298864,1,1,1
668,3,1947,1,1,1,75167.42949986164,2,2,2
139,3,1995,1,0,1,28487.014019128663,2,2,1
356,2,2002,3,0,0,87159.57270169037,3,1,3
428,3,1941,2,0,1,66816.29435080496,3,3,5
349,1,1923,3,0,0,99562.72063659882,1,2,1
800,4,1970,1,0,0,124362.41208464361,2,3,1
537,4,1951,2,1,1,59740.45382074196,2,2,4
306,2,1954,3,1,0,75663.26893619637,2,1,2
380,1,1914,3,0,1,79674.69756906922,2,2,4
517,3,2009,1,1,0,70833.4308358536,2,1,1
653,1,1982,2,1,1,85175.28510091233,3,1,1
674,2,1992,2,0,1,100484.68691362416,2,3,3
484,4,1925,1,1,0,69154.10089838335,3,2,5
414,1,1945,3,0,1,86581.5566698068,3,1,3
515,4,1909,2,0,1,75808.44262931356,3,3,1
473,3,1923,1,1,1,43240.95046404126,1,1,2
394,2,1960,2,1,1,57851.2075353863,3,2,5
702,1,2019,1,1,1,81288.42878868687,1,2,4
505,1,2020,2,0,0,106499.38171233161,2,3,1
692,1,2019,3,1,0,116497.81472066848,2,2,2
431,3,1978,3,1,1,57513.68660880363,1,2,2
659,3,1933,3,1,1,82256.64966575544,1,1,5
755,3,1925,1,1,0,102164.4185977406,2,3,5
385,3,1960,2,1,1,46858.58136105166,3,2,1
449,2,1908,3,1,1,64151.128380804985,3,3,3
494,2,1970,1,0,0,93928.61296461972,3,1,4
162,2,1987,1,0,1,39203.757822978434,2,1,2
290,1,1946,2,1,1,48956.22749494313,1,2,1
820,3,1953,1,0,0,121314.09526909477,2,1,1
479,4,1942,3,0,1,72907.57654319152,2,2,4
797,3,1994,2,1,0,122302.30145653723,1,1,5
433,3,1957,3,0,0,88473.61626357552,1,2,1
508,2,1940,3,1,0,90589.38998599468,3,3,1
643,3,1930,1,1,0,93791.2106733563,1,3,5
676,4,1983,1,0,1,80685.89218447485,2,1,3
567,3,1913,3,0,0,96983.93394369422,1,3,2
336,3,1993,1,0,1,46843.71311610828,2,1,1
728,2,2000,2,0,1,98963.2332507891,3,1,2
753,2,1952,1,0,1,101235.04628069805,1,3,3
539,1,1941,1,0,1,87367.46285830163,1,1,2
667,2,1987,2,0,1,97172.8322711114,3,2,2
795,2,1918,2,1,0,113185.01662510708,1,3,3
664,3,1958,1,1,1,69766.05197684732,3,2,2
773,3,1912,2,0,0,121209.82928146402,3,1,1
454,4,1935,1,0,0,85831.43633386809,3,2,1
669,4,1926,1,0,1,89490.4756961146,2,1,1
523,2,1976,1,0,1,67751.64062034074,1,3,2
531,1,1926,1,1,1,71592.72241781362,3,2,1
626,1,1940,2,0,0,119761.51568794712,3,1,4
213,4,1902,3,0,1,50555.33910514734,1,3,3
524,1,1997,2,1,1,68738.62120004355,3,1,3
478,1,1996,1,1,0,81328.36647562198,3,2,1
407,2,1958,2,0,1,70699.63770245569,3,3,3
517,1,1927,2,0,0,100283.50745653553,2,1,4
563,3,1964,3,0,0,109228.33495959589,2,1,2
491,3,1954,2,1,1,60156.588309867104,1,1,4
452,3,1914,1,0,1,66888.52801771475,1,1,5
559,1,1981,1,1,1,65208.401295176416,1,3,1
381,1,1958,1,0,1,71425.71934194287,2,1,1
564,1,1963,2,0,0,112125.23598055232,3,1,3
516,2,1960,2,0,1,86313.9590187458,1,2,5
378,2,1970,1,1,0,68033.42546890336,1,2,2
309,1,1993,1,1,0,57950.444785625834,3,3,5
453,2,1929,2,0,1,84127.33204028099,3,1,3
628,3,1960,2,0,0,106825.58505911886,1,3,1
475,1,1986,2,1,1,69316.71083435637,2,2,1
267,2,1938,1,1,1,29870.205006539734,2,1,4
670,3,1981,1,0,1,85305.94207763896,2,2,2
745,1,1977,2,0,0,135058.84261479555,1,3,2
460,3,1944,2,1,1,54166.966880624284,3,1,3
536,1,1965,1,1,0,87550.10744018204,1,3,1
544,1,1932,1,0,1,79859.89079171204,2,2,5
432,4,1945,3,0,0,90448.80761913458,2,1,4
470,2,2011,1,1,0,73417.44669041665,3,1,5
712,3,1986,3,1,0,99964.14202320915,1,3,2
510,4,1929,1,1,1,51264.05875211506,3,3,4
445,2,1901,3,1,1,65321.86571044198,2,2,5
466,2,1941,2,1,1,56514.476726228815,3,1,2
592,3,1935,1,0,0,104793.88661418074,1,1,1
322,2,2002,3,1,0,69376.61007696844,1,1,1
489,4,1977,2,0,1,77564.79472391213,1,2,3
710,4,1989,3,0,0,125568.97566729893,1,1,3
536,3,1965,1,0,0,93644.00716436634,1,1,4
437,1,1950,2,0,1,81591.42426973229,2,1,1
594,4,1974,1,0,0,88416.07917087691,1,2,3
533,4,1962,1,0,1,56225.81087385134,2,1,5
761,2,1923,2,1,1,93777.24209619786,1,1,4
390,4,1954,2,1,0,68440.38085010568,2,1,1
855,1,1950,1,0,0,135038.5251278692,3,1,2
669,1,1912,1,0,1,98450.35963619356,1,1,3
576,2,1937,3,0,1,83888.14382157844,1,3,4
337,3,1954,2,0,0,79552.25868612766,3,2,1
444,3,1955,1,1,0,64832.987598099404,1,1,1
538,2,2010,1,1,0,83184.57941054339,2,3,3
423,3,1908,3,1,1,59446.74474764001,2,1,4
421,3,1983,1,0,0,79951.96046013251,2,1,4
767,2,1904,1,0,0,116031.38961914758,3,1,1
665,1,2014,3,0,1,109463.61882852767,1,3,3
401,2,1983,1,0,0,77839.51978491544,3,3,3
670,1,2019,1,0,1,94065.20584607866,3,1,1
520,2,1916,3,0,1,83440.54325007036,1,2,1
344,2,1929,1,1,0,58808.80781518087,1,1,1
460,4,1975,2,1,1,43512.21163020299,1,2,3
720,4,1952,1,1,0,95595.23993277896,3,2,3
210,2,2014,2,1,1,35725.17512316591,2,3,5
373,1,1971,1,0,0,84868.16856864162,1,2,1
336,4,1979,3,1,1,35945.29207260206,2,3,2
539,1,1954,3,1,0,97234.66644387384,3,3,2
384,2,1991,1,1,1,54461.380123413386,2,1,1
518,2,1945,2,1,0,85439.15031416249,1,1,4
331,1,1931,1,1,1,53269.30484472987,3,1,4
549,3,1968,3,0,0,101927.05985269051,2,2,4
632,1,1982,3,1,0,109217.07015062422,2,1,5
359,1,1961,2,1,0,77971.87433036418,3,2,4
426,1,1995,2,0,1,88692.61262682882,3,3,5
218,2,1900,3,0,0,82522.65191673617,1,1,2
779,2,1952,2,1,0,115181.51431530266,3,2,2
617,4,1917,3,0,1,80336.38232801463,1,1,4
299,1,1942,2,1,1,51597.37747582902,3,3,2
451,2,1992,2,1,0,72299.31000776848,3,3,1
256,2,1939,1,0,1,48307.08185075786,3,2,4
650,3,1943,1,1,1,65318.27974477035,1,3,1
586,3,1928,2,1,1,70197.88295254199,3,3,2
486,1,1927,2,1,1,60220.91817938954,1,3,2
655,2,1909,2,1,1,79997.10411409539,2,3,5
447,1,2001,3,1,1,71347.50937261568,1,3,2
359,3,1921,2,1,0,69524.71571848028,2,3,4
426,4,1921,1,0,0,71178.50942311075,3,1,5
489,4,1951,2,1,0,71843.77654160398,2,3,1
487,3,2004,3,0,0,92652.5008058061,1,2,2
561,1,2006,2,0,1,88394.85352686011,2,1,4
699,1,1959,3,1,0,120170.89359216126,1,1,4
417,2,1969,1,1,0,66643.18699632485,3,2,5
413,3,2002,2,1,1,53186.14957688017,1,3,4
574,1,1965,3,0,0,120436.3632963986,1,1,2
752,4,1987,1,0,1,93681.21418684976,3,1,1
440,2,1917,3,0,1,78511.64298797796,2,3,5
669,1,1979,3,0,0,123188.05793872973,1,2,2
345,4,1959,1,0,0,78147.80178122957,2,3,3
627,1,1999,3,0,1,100972.85600668979,1,3,3
450,4,1929,3,0,0,95468.74776350902,3,2,1
439,4,1968,3,0,0,95746.80482272703,3,3,5
304,3,1999,1,0,0,72755.85770566198,2,3,5
523,2,1923,2,0,1,88080.3015774072,3,1,2
585,3,1928,2,0,1,77571.02834448488,1,3,5
408,3,1925,2,1,0,74399.48259185594,2,1,4
667,1,1969,2,0,1,105420.16802891858,3,3,1
649,3,1997,1,0,1,86641.5777193423,3,1,1
412,2,1911,3,0,0,93193.7483210815,2,1,2
561,3,1956,1,0,0,92600.35883797193,3,2,4
552,3,2009,1,1,0,76685.59454333088,1,3,4
562,3,1934,2,0,1,84151.43215511391,3,1,5
437,4,1957,2,0,1,64192.78810698242,1,3,2
387,3,1984,3,1,0,71144.95383598782,1,3,1
599,1,1923,1,1,0,92632.07021339545,3,2,1
322,3,1970,2,0,1,53807.60392772364,3,2,2
372,4,1986,2,0,0,75072.63510904578,2,2,2
653,3,1963,3,1,0,97787.63085049411,1,1,4
510,3,1942,1,1,1,51949.07919605267,2,1,3
539,1,1983,2,1,1,64782.51199858579,1,2,1
438,2,1902,3,1,1,64757.66801371374,1,2,3
348,1,1957,2,1,0,71518.56110118887,2,2,4
660,2,1916,2,1,1,84229.09101654368,2,3,3
520,3,2009,1,0,1,80733.42781613405,1,3,1
208,2,1992,3,0,0,86335.88326486667,1,3,4
419,1,2006,2,1,1,56298.602036173135,1,3,1
473,4,1976,2,0,0,88431.81232006653,3,1,3
785,3,2009,3,0,1,101807.23950093644,2,2,3
832,4,1988,3,1,0,110282.1289369807,3,2,3
559,2,1975,1,1,1,65030.16728118051,3,2,5
601,2,1927,2,1,0,102588.60347474391,3,3,2
474,3,1931,3,0,0,94722.81629547956,2,3,5
369,2,1914,3,0,1,77898.54810762266,1,3,1
516,2,1924,2,1,1,67853.09124598539,2,2,1
497,4,1983,3,0,0,85056.77492538586,1,1,3
387,4,1974,2,0,1,54953.836908254496,1,1,2
501,2,1949,2,1,1,68239.08047825504,2,2,3
440,3,1999,2,1,1,63309.6960787466,2,3,1
619,3,1997,3,0,1,87508.97897737917,1,2,4
554,4,1985,3,1,1,62895.60864359618,3,1,4
520,4,1959,3,1,1,64312.723971328734,1,1,4
392,1,1975,2,1,1,70371.65828167065,2,3,4
118,3,1950,1,1,0,36281.98637463427,3,3,3
601,3,1955,1,1,1,59717.28537963288,3,2,5
496,4,1992,1,0,0,81087.92107806868,2,3,2
500,4,1941,2,1,0,80044.23245878013,2,1,5
673,2,1975,3,1,1,91923.94489612113,1,2,4
333,2,1922,3,1,0,63558.987520951145,2,3,1
461,2,1930,3,0,0,98920.31363128698,3,1,4
511,4,1907,1,0,1,70674.11310611494,2,1,4
812,3,1946,3,1,0,125325.83561225435,1,1,2
380,3,1940,1,0,0,81802.63071307362,3,1,1
596,1,2004,2,0,0,113138.66960760909,2,1,4
489,4,1939,2,1,0,74087.547261326,2,2,5
844,3,1994,1,1,0,111456.67716857659,1,1,2
455,3,1996,1,1,0,67797.34433846432,1,3,1
517,4,1988,1,0,1,64266.908076998494,1,2,4
470,1,1915,2,1,1,71206.45620499057,1,3,3
272,3,1975,2,0,0,68893.95612582756,1,2,2
438,4,1991,1,1,0,63709.85890466768,2,2,3
292,4,1974,3,0,1,55815.665476885966,1,2,1
573,2,1988,3,1,1,74287.27593947043,3,3,2
446,3,1919,1,0,1,66813.5464432936,1,2,1
328,1,1973,3,1,0,82371.15904690236,3,3,2
472,3,2002,1,0,1,62863.62008070401,2,1,4
672,3,1975,1,1,0,93953.23765504781,3,1,2
205,1,1925,2,1,0,55217.158265796796,2,3,2
599,3,1996,3,1,1,67678.81544075592,1,1,3
620,1,1963,1,0,1,93907.17543331774,1,1,1
492,4,1991,2,0,1,70783.83702276702,1,3,1
372,4,1907,2,1,0,49440.24942627894,3,2,1
590,1,1948,2,0,0,111868.73857030708,3,3,3
637,3,1969,3,0,0,113677.40020241399,2,1,4
356,2,1937,2,0,0,95891.56828631835,2,3,4
448,2,1938,2,1,1,61463.654993307435,2,1,5
524,4,1944,1,0,1,65647.99902691404,3,3,4
580,4,1946,3,1,1,67027.13211507065,3,3,3
556,4,1984,2,0,0,88316.51880910095,1,3,5
431,2,1968,1,1,0,59064.91318524671,1,2,1
591,1,1991,1,0,1,84159.24348834465,3,1,4
608,3,2000,3,1,1,73245.2107876195,1,3,2
576,2,1964,1,0,1,79297.639261452,3,1,2
436,1,2001,2,0,1,83304.40852085424,1,3,2
406,4,2003,2,0,0,78847.61503193543,1,3,2
391,4,1967,3,1,0,68734.13546011536,2,1,5
649,4,1981,1,1,0,80130.04322732172,1,2,2
388,4,1922,3,0,1,65289.30092585227,1,2,3
54,1,1933,2,1,0,50100.90046647221,1,3,5
384,1,1929,1,0,1,65828.64005503521,2,2,2
575,4,1968,3,0,0,105561.23149082772,1,3,1
288,1,1941,3,1,1,49774.79359255533,3,1,4
708,4,1904,2,1,0,100777.93818796036,2,2,1
271,1,1972,1,1,1,48271.730048276244,1,2,3
597,3,1962,3,1,1,82842.81683482001,2,2,3
493,3,2006,3,1,1,60411.560380963856,1,3,1
409,1,1977,3,0,1,90731.53748286638,2,1,2
620,2,2004,2,1,1,75869.62752889167,2,2,3
533,4,1933,2,0,1,82341.65572788993,1,2,3
360,4,1944,1,0,1,45358.668445512754,2,3,2
618,1,1957,3,0,0,119050.07961732743,1,1,5
272,4,1941,3,1,0,47154.41477746932,2,1,3
219,3,2010,1,1,0,54060.269666322485,1,2,2
603,1,1976,1,0,1,94982.63578415754,3,1,3
396,2,1912,1,1,1,55608.17332227335,1,2,4
443,3,1974,2,0,0,89598.13181102315,3,3,5
568,2,2020,3,1,1,76516.89862172892,1,1,4
586,2,2009,3,1,1,78231.90732227046,3,2,5
356,4,1900,1,1,0,59953.4085156457,3,3,5
728,3,1957,1,1,1,74262.99035603374,2,1,2
606,3,2011,2,0,1,82574.04762138498,2,1,3
529,4,1931,2,0,1,70436.7939125146,1,3,1
468,3,1930,2,0,0,88292.95577482172,2,1,2
712,3,2001,2,0,0,119553.95990571512,3,1,3
512,1,2010,2,1,1,73445.30134613822,3,2,4
797,1,2006,1,1,0,118986.5809595302,3,3,5
435,1,2010,3,1,1,71149.41076115282,1,1,4
574,1,1942,3,1,1,90148.64017722815,1,3,5
520,2,1928,3,0,0,113266.07886351393,1,2,1
310,1,1961,3,1,0,88216.10757032005,3,3,3
527,2,1975,1,0,0,99749.81017316868,3,3,2
582,2,2005,1,0,1,83576.4047754991,3,1,5
383,1,1950,1,0,0,91736.67101951738,2,3,3
493,1,1984,1,1,1,58964.56648306894,3,1,3
427,3,1962,3,1,1,52681.6827343716,3,3,2
271,4,1923,3,0,1,55337.74131297094,1,2,2
465,1,1992,2,1,0,86966.84158214927,3,2,2
634,2,1981,3,1,0,92594.18164415087,1,1,1
699,1,1910,3,0,1,105121.41083065256,1,3,1
435,2,1909,2,0,0,92765.94337163727,3,3,5
698,4,1961,1,1,0,98135.28452700673,1,1,3
471,2,1968,3,1,0,78883.59416468069,2,2,5
581,2,1947,2,0,0,113426.6733986021,3,1,2
472,3,1905,2,0,0,93969.60747693258,3,2,3
384,3,1939,1,1,1,42492.174174014835,2,3,5
468,4,1907,1,0,0,82115.80395638055,1,2,1
543,4,1903,3,1,1,68922.50881429459,2,2,3
463,2,1961,2,0,0,97184.86442294183,1,3,5
604,1,1992,3,0,1,97397.05067056521,1,1,4
301,1,1956,1,0,0,72042.99247065527,1,2,4
502,1,1920,1,1,1,63261.85809627075,2,3,5
522,4,1909,3,0,0,96918.85579742417,1,3,3
522,1,1981,2,0,0,105490.91275166387,2,1,4
727,4,1901,3,1,1,81728.58367710207,1,1,5
211,3,1985,2,0,1,36220.41099552819,1,3,1
850,4,2012,2,0,0,131182.03906286147,2,2,1
448,3,1976,3,0,1,72297.34744853305,1,2,2
315,4,1913,1,1,1,26964.737310918194,3,3,1
326,3,1994,3,1,0,67717.75320922292,1,1,4
555,3,1991,2,1,1,62467.966020817854,3,3,2
482,3,1940,1,1,0,64936.68229441767,1,3,3
339,4,1948,1,1,1,31599.07910489124,3,1,3
225,4,1920,3,1,1,40119.80852219723,2,2,4
351,3,1971,1,0,1,57677.827747982454,1,1,4
251,2,1952,3,0,0,85337.11699562732,2,3,4
563,4,1972,2,1,1,59766.779423299384,1,3,2
613,4,1900,2,1,1,62776.66019981708,3,1,1
512,1,1930,2,1,0,101612.95943427004,1,3,1
478,2,1995,3,0,1,81716.31938339793,1,1,5
644,3,2016,1,0,0,102022.59879230097,3,2,3
566,1,1929,2,1,1,82095.54839842563,3,2,5
618,3,1942,2,0,0,102276.94161002347,3,1,2
264,1,1951,1,1,0,60526.239441789905,1,1,3
531,1,2000,2,1,1,78765.83476937188,3,2,2
219,2,1955,3,0,0,80165.69330978976,3,1,4
325,2,1922,1,1,1,44903.28803967343,3,1,1
610,1,1918,3,0,1,105608.02007497901,2,3,4
409,2,1967,2,0,0,94942.8814983756,3,3,1
592,3,1946,3,1,1,80380.74114670564,1,3,3
614,4,1960,2,1,1,61164.401100891235,3,2,2
527,4,1944,1,0,0,87935.42423707547,2,3,5
522,1,1965,3,1,0,95133.91103858416,2,1,5
585,4,1958,1,0,1,73498.14971413858,1,1,2
374,2,1970,2,1,0,74152.72742948294,3,2,3
445,3,1972,2,1,1,57653.7790285811,2,1,4
650,3,1914,3,1,0,96832.30915502843,2,3,3
711,4,1982,3,1,0,112388.4783017946,2,2,2
90,4,1913,2,0,0,52602.97882230111,2,1,5
520,4,1909,1,0,1,70632.18186897274,2,2,4
568,4,1948,3,1,1,75295.83229003672,1,1,4
649,3,1962,3,0,1,90160.11902735125,1,1,5
693,3,1994,2,1,0,98567.44323139284,2,3,4
294,4,1935,2,1,1,32072.312079894153,1,2,3
279,3,1948,3,1,1,43401.27547936953,2,1,3
558,1,1958,2,0,0,120697.73188717982,2,3,4
617,3,1931,3,1,1,88314.97665213117,1,3,5
427,2,1982,2,0,1,66259.38785432003,3,3,5
788,4,2012,1,0,0,120108.31216876245,1,3,3
430,1,1970,3,0,0,104455.75803956593,2,1,4
506,4,1938,2,0,0,82757.87022381075,3,1,1
477,3,1927,1,1,0,76367.99320494352,3,1,2
643,3,1929,3,1,1,90456.49277434581,3,2,4
496,1,1900,2,0,0,101695.63805890582,1,3,2
501,4,1934,2,0,0,94608.62698698361,1,2,5
801,3,1938,2,0,1,98397.394233008,2,1,3
517,2,2018,3,1,0,93837.02567695954,3,3,2
642,3,1958,2,0,1,94550.04502156124,1,3,5
706,3,1924,3,1,1,93318.47328972253,1,3,1
483,1,1911,2,1,0,91958.3801080962,3,1,4
659,2,1919,1,1,0,93407.27275026111,3,2,3
685,4,1973,2,0,0,108326.7957370855,1,2,1
381,4,1923,1,0,1,47614.22069420395,3,1,1
530,2,1902,3,0,0,107164.50209557069,1,2,2
594,4,2019,1,0,1,76793.05752732429,3,3,5
498,1,1987,1,1,1,67608.46290547852,2,1,5
435,4,1962,3,1,0,80041.9702690245,2,1,5
634,3,1979,3,0,0,105362.29803490642,1,1,4
389,2,1956,2,1,1,49177.526179952685,2,2,5
809,2,1951,3,0,1,106841.95189418581,3,3,1
439,1,1926,2,0,1,79542.21283735745,3,3,1
539,4,1921,3,0,1,74230.62150937374,1,2,5
633,4,1984,1,0,0,99476.18884782828,3,3,4
427,1,2006,3,0,0,94718.74156778822,1,1,5
568,2,1950,2,1,1,72699.16464204082,3,2,5
346,1,1907,1,0,0,92531.74561978066,1,3,3
618,4,1941,1,1,0,91629.59757329454,1,1,5
301,1,1932,3,1,1,64851.431215448036,3,1,1
465,4,1994,3,1,0,83427.02185346736,2,3,5
238,1,1966,2,0,0,81269.09834893802,3,1,1
435,3,1905,3,0,1,71657.67008621563,2,2,4
830,2,1920,3,0,1,123058.18567693912,2,2,2
395,1,1955,3,0,1,82476.81338431532,2,3,3
216,2,1901,3,1,0,60773.51366533854,3,2,4
501,3,1996,1,1,0,70131.6977821391,1,1,2
583,1,1986,3,1,0,98672.76910050357,3,2,1
626,4,1949,3,1,1,79491.36180604702,3,2,3
419,2,1961,2,0,1,75424.41724713924,3,1,3
872,4,2002,1,0,0,126601.04802785993,1,2,4
538,3,1973,3,1,1,68347.49285046641,3,3,2
556,1,1920,1,0,1,82763.58525763892,3,1,4
501,1,2008,2,0,1,76707.33746121905,2,2,4
482,3,1939,1,1,1,59940.6702947849,1,1,2
540,1,1915,3,1,0,101411.22117352828,2,2,2
441,4,1926,3,0,1,65118.09319862141,3,1,1
494,1,1965,3,1,0,98080.81718987442,2,1,1
567,2,1901,2,1,1,66554.1894986596,3,2,5
560,3,2018,2,0,0,99224.86096423419,2,2,1
382,3,1916,3,0,0,88185.84375856024,2,3,1
645,1,1977,1,0,0,108392.5232082249,2,1,3
467,2,1924,3,0,1,79999.7619599977,3,3,3
397,2,1947,2,1,1,55948.19373407013,3,2,2
560,3,1928,2,1,0,84432.10237113442,3,2,1
331,2,1900,2,0,1,68028.60660019402,3,1,4
404,1,1964,2,1,0,81473.21985240826,3,1,5
614,4,1990,1,0,1,72960.44671928132,3,3,1
263,3,1966,1,1,1,34276.59697033582,1,2,3
255,3,1954,3,0,0,83420.82325947782,2,3,2
486,4,1916,3,1,0,80265.05549845171,1,1,3
359,4,1912,2,1,0,67253.47666323207,1,1,4
536,2,1909,3,0,0,107441.90479139364,2,1,1
305,1,1935,2,0,0,87718.52466549576,2,3,3
384,2,1986,1,0,0,83379.56373859236,1,3,5
480,4,1910,3,0,1,62521.587459674935,1,3,2
614,4,1988,1,0,0,99298.63888064594,1,1,2
546,4,1951,1,0,0,91306.53826852581,2,2,3
296,3,1948,2,0,1,49548.11193493399,3,3,5
506,1,1902,1,1,0,96454.44278761552,2,2,2
802,1,1965,1,0,0,136865.30595710204,3,1,3
336,1,1914,1,0,1,66672.09507068574,3,3,5
501,4,1917,1,1,1,49625.70624274439,2,2,3
545,4,2009,1,0,1,70621.0528529307,2,3,3
464,3,1968,3,0,0,104080.43764177445,2,3,4
473,1,1975,3,0,1,98514.11882567288,3,2,2
806,4,2013,3,0,0,123236.27403184131,1,1,5
446,2,1920,3,0,1,81453.85579390575,1,3,5
459,3,1956,2,0,0,95418.90468819899,3,1,3
589,1,1905,3,1,0,103521.4503507506,1,3,3
544,1,1956,1,1,0,90298.87412342617,3,1,2
636,1,1958,1,1,0,97405.82452799426,3,3,5
382,4,1907,2,1,1,50541.063592217,1,2,5
